Id,Title,Price,image_link,Link,Description,availability
35,Sympathy and Support Care Package Stickers for Gift Box,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2124028137_pwl6.jpg?v=1636426585,https://stickersforcarepackage.com/products/copy-of-long-distance-care-package-stickers-there-for-you?_pos=1&_psq=there&_ss=e&_v=1.0&variant=36611920330901,"Our care package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
36,Care Package Stickers - Box of Sunshine for College Student,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2180445724_tr7b.jpg?v=1636404133,https://stickersforcarepackage.com/products/long-distance-care-package-stickers-out-of-the-blue?_pos=2&_sid=5a4aa3693&_ss=r&variant=36611757441173,"Our care package sticker kits are a quick any easy way to customize any college, deployment, or long distance gift box for friend and loved ones. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
37,Military Deployment Care Package Stickers for Long Distance,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2122820649_361u.jpg?v=1636425456,https://stickersforcarepackage.com/products/long-distance-care-package-stickers-world-map-1?_pos=1&_psq=world&_ss=e&_v=1.0,Our care package sticker kits are a quick any easy way to customize any deployment or long distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
38,Long Distance Relationship Care Package Stickers for Military Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2130555805_k2gq.jpg?v=1636328270,https://stickersforcarepackage.com/products/long-distance-care-package-stickers?_pos=1&_psq=stars&_ss=e&_v=1.0,"Our care package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
39,Long Distance Relationship Care Package Stickers for Funny Deployment Gift,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2090901398_pugn.jpg?v=1636403397,https://stickersforcarepackage.com/products/long-distance-care-package-stickers-jerkin?_pos=1&_psq=jerkin&_ss=e&_v=1.0,"Our care package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship care packages. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
40,Long Distance Relationship Care Package Stickers I miss you Deployment Gift,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2490454237_chz9.jpg?v=1636314479,https://stickersforcarepackage.com/products/long-distance-care-package-stickers-world-map?_pos=2&_psq=kiss&_ss=e&_v=1.0,"Our care package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
41,Long Distance Care Package Stickers for Military Deployment or College Students,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2072522016_e7op.jpg?v=1636425981,https://stickersforcarepackage.com/products/long-distance-care-package-stickers-us-map?_pos=3&_sid=1ef885cfc&_ss=r,"Our care package sticker kits are a quick any easy way to customize any college,  deployment or long distance gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
42,Birthday Care Package Stickers for Gift Box,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3473678241_ssyl.jpg?v=1636321669,https://stickersforcarepackage.com/products/birthday-care-package-stickers-2?_pos=1&_psq=pink&_ss=e&_v=1.0,Our birthday care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
43,Birthday Care Package Stickers for Long Distance Military or College Student,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2215194484_thch.jpg?v=1635465537,https://stickersforcarepackage.com/products/birthday-care-package-stickers-1?_pos=7&_sid=69a5f3800&_ss=r&variant=36610755166357,Our birthday care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
44,Birthday Care Package Stickers for Gift Box for College or Military Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3464866301_hinn.jpg?v=1636321503,https://stickersforcarepackage.com/products/birthday-care-package-stickers?_pos=1&_sid=a4c17dbae&_ss=r&variant=36610726363285,Our birthday care package sticker kits are a quick any easy way to customize any boring shipping box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
45,21st Birthday Box Flap Stickers for Care Package,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2260942654_q2gi.jpg?v=1636320970,https://stickersforcarepackage.com/products/21st-birthday-care-package-stickers-1?_pos=3&_sid=58b3c967f&_ss=r&variant=41391536701589,Our 21st birthday care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
46,21st Birthday Gift Box Stickers for Care Package Flaps,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3465203063_d0ij.jpg?v=1636320933,https://stickersforcarepackage.com/products/21st-birthday-care-package-stickers?_pos=1&_sid=58b3c967f&_ss=r&variant=41391522742421,Our 21st birthday care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
47,21st Birthday Box for Her Care Package Package Gift ,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3464849897_jcbh.jpg?v=1636320908,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-8?_pos=5&_sid=69a5f3800&_ss=r,Our 21st birthday care package sticker kits are a quick any easy way to customize any shipping box for a memorable delivery. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
48,Valentine's Day Box Care Package Flap Stickers,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/val.png?v=1636511723,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-7?_pos=2&_psq=valentines&_ss=e&_v=1.0,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
49,Valentine's Day Care Package Stickers for College or Military Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/valentines.png?v=1636511263,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-6?_pos=5&_sid=17a8ffbc1&_ss=r,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
50,Valentine's Day Box Care Package Flap Stickers,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2139467816_tj26.jpg?v=1636511427,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-5?_pos=2&_sid=17a8ffbc1&_ss=r,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
51,I Love You Care Package Flap Stickers for Gift Box,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2124344611_rxi8.jpg?v=1636426841,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-4?_pos=1&_sid=0a45b690c&_ss=r,"Our I Love You care package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship gift box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
52,Valentine's Day Care Package Stickers for Shipping Box,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2102337632_5lti.jpg?v=1636473521,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-3?_pos=6&_sid=17a8ffbc1&_ss=r,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
53,Valentine's Day Care Package Stickers for USPS Flat Rate Boxes,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3502936287_4yl8.jpg?v=1641939116,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-2?_pos=3&_sid=17a8ffbc1&_ss=r,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
54,Valentine's Day Care Package Stickers for Inside Box Flaps,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2140410173_f7m3.jpg?v=1636427530,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers-1?_pos=7&_sid=17a8ffbc1&_ss=r,Our Valentine's Day care package sticker kits are a quick any easy way to customize any college care package or create a long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.,In stock
55,Care Package Stickers for Long Distance Boyfriend,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/heart.png?v=1636510416,https://stickersforcarepackage.com/products/valentines-day-care-package-stickers?_pos=10&_sid=17a8ffbc1&_ss=r,"Our I Love You are package sticker kits are a quick any easy way to customize any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
56,Winter Care Package Stickers for Gift Box Flaps,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2076097662_t89v.jpg?v=1636228396,https://stickersforcarepackage.com/products/christmas-care-package-stickers-snow-much?_pos=1&_sid=d223f3937&_ss=r,"Our winter care package sticker kits are a quick any easy way to make custom college, deployment and long distance gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery.",In stock
57,Christmas Care Package Stickers- New Year 2022,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3429123455_7jkm.jpg?v=1636321909,https://stickersforcarepackage.com/products/christmas-care-package-stickers-6?_pos=8&_sid=397e6a441&_ss=r&variant=36607345393813,"Our Christmas care package sticker kits are a quick any easy way to customize any shipping box for college, deployment or long-distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
58,Christmas Care Package Stickers for Military Deployment Box Flaps,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2590193223_n9id.jpg?v=1636228061,https://stickersforcarepackage.com/products/christmas-care-package-stickers-5?_pos=2&_sid=397e6a441&_ss=r&variant=36607222907029,"Our Christmas care package sticker kits are a quick any easy way to customize any shipping box to create a memorable college, deployment or long distance gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
59,Christmas Care Package Stickers For Long Distance Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3391350622_hvwb.jpg?v=1636322036,https://stickersforcarepackage.com/products/christmas-care-package-stickers-grinch?_pos=1&_sid=397e6a441&_ss=r&variant=36605110681749,"Our Christmas care package sticker kits are a quick any easy way to create custom gift boxes for college, deployment or long distance relationships. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
60,Thanksgiving Care Package Stickers for Fall Gift Box,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/THAKSGIVING.jpg?v=1636312968,https://stickersforcarepackage.com/products/thanksgiving-care-package-stickers-1,"Our Thanksgiving care package sticker kits are a quick any easy way to decorate any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
61,Thanksgiving Care Package Stickers Gobble Gobble for Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.3469582335_c0sc.jpg?v=1636230274,https://stickersforcarepackage.com/products/thanksgiving-care-package-stickers-gobble-gobble,"Our Thanksgiving care package sticker kits are a quick any easy way to decorate any college, deployment or long distance care package. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
62,Thanksgiving Care Package Stickers for College and Military Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2072449560_dw1k.jpg?v=1636311879,https://stickersforcarepackage.com/products/thanksgiving-care-package-stickers,"Our Thanksgiving care package sticker kits are a quick any easy way to decorate any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
63,Halloween Care Package Stickers for Long Distance College Student or Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2358862838_n3ji.jpg?v=1636331525,https://stickersforcarepackage.com/products/halloween-care-package-stickers-scary,"Our Halloween care package sticker kits are a quick any easy way to decorate any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
64,Halloween Care Package Stickers for Boyfriend,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2524640201_863c.jpg?v=1636403958,https://stickersforcarepackage.com/products/copy-of-halloween-care-package-stickers-1,"Our Halloween care package sticker kits are a quick any easy way to decorate any college, deployment or long distance relationship gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
65,Halloween Care Package Stickers I Miss You Boo for College or Deployment,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2358847702_qp0c.jpg?v=1636330215,https://stickersforcarepackage.com/products/halloween-care-package-stickers-3,"Our Halloween care package sticker kits are a quick any easy way to decorate any college, deployment or long distance gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
66,Halloween Care Package Stickers College Student,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/il_1588xN.2423201592_entv.jpg?v=1636330292,https://stickersforcarepackage.com/products/halloween-care-package-stickers-1,"Our Halloween care package sticker kits are a quick any easy way to decorate any college, deployment or long distance gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
67,Halloween Care Package Stickers for College or Deployment ,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/haalloween.png?v=1636329153,https://stickersforcarepackage.com/products/halloween-care-package-stickers,"Our Halloween care package sticker kits are a quick any easy way to decorate any college, deployment or long distance delivery box. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ",In stock
68,Halloween Deployment Care Package Stickers for Long Distance Relationships,9.99,https://cdn.shopify.com/s/files/1/0493/4146/4725/products/82fd9fc3-5723-4fb5-b01c-37eb281c33f0.jpg?v=1636403191,https://stickersforcarepackage.com/products/halloween-deployment-care-package-flap-stickers-boo-sheet,Our Halloween care package sticker kits are a quick any easy way to customize any deployment care package for long distance gift. Our stickers are applied to the inside of shipping box flaps to create a vibrant and memorable delivery. ,In stock